Store ID,Name,Brand,Ownership Type,Address,City,State,Country,Postal Code,Latitude,Longitude,Launch Date,AFF-Mon,AFF-Tue,AFF-Wed,AFF-Thu,AFF-Fri,AFF-Sat,AFF-Sun
92040,Fort,Railey,JointV,"Elphinstone Building, Horniman Circle, Veer Nariman Road, Fort",Mumbai,MH,IN,400001,18.9323082,72.83409119,12-08-2013 22:41,352,107,300,356,462,515,385
92351,Goregaon East - Oberoi Mall,Railey,JointV,"Off Western Express Highway, Goregaon (East)",Mumbai,MH,IN,400063,19.17406464,72.86053467,12-08-2013 22:41,392,184,358,378,509,580,389
92413,Colaba,Railey,JointV,"Hotel Taj Mahal Palace, Apollo Bunder, Apollo Bunder, Opp. Gateway of India",Mumbai,MH,IN,400005,18.92147636,72.83243561,12-08-2013 22:41,264,134,367,437,456,585,422
113991,Powai,Railey,JointV,"Prudential Bldg Hiranandani Bus Park, Gr Fl, Central Avenue Road",Mumbai,MH,IN,400076,19.11628532,72.90968323,12-08-2013 22:41,356,132,345,443,506,556,373
114012,Indira Gandhi Itnl Arpt-T3Gate15,Railey,JointV,"International Departure, Near Gate 15, Terminal  3",New Delhi,DL,IN,110037,28.5563221,77.10250092,12-08-2013 22:41,321,104,362,435,485,528,413
113983,Indira Gandhi Itnl Arpt-T3Gate27,Railey,JointV,"Domestic Departure, Near Gate 27, Terminal  3",New Delhi,DL,IN,110037,28.55771637,77.09750366,12-08-2013 22:41,270,140,311,342,494,577,448
114048,Connaught Place - A Block,Railey,JointV,"Hamilton House, A Block, Inner Circle",New Delhi,DL,IN,110001,28.6321888,77.21775818,12-08-2013 22:41,352,127,301,307,469,591,398
114050,Elphinstone Road (West),Railey,JointV,"First Floor, Tower 2 Lobby, Indiabulls Finance Centre",Mumbai,MH,IN,400013,19.00999641,72.83559418,12-08-2013 22:41,371,106,261,416,514,568,448
116462,Vasant Kunj - Ambience Mall,Railey,JointV,"1st Floor, Ambience Mall, Nelson Mandela Marg",New Delhi,DL,IN,110070,28.54077148,77.1550827,12-08-2013 22:41,324,172,288,295,457,546,385
116465,Ghatkopar West,Railey,JointV,"Gound Floor, R City Mall, Lal Bahadur Shastri Marg",Mumbai,MH,IN,400086,19.09974098,72.91638947,12-08-2013 22:41,337,171,379,322,465,593,431
116493,Chhatrapati Shivaji DomesticAirport,Railey,JointV,"Domestic Arrivals, Terminal 1B, Santa Cruz (East)",Mumbai,MH,IN,400099,19.09197617,72.85606384,12-08-2013 22:41,366,111,380,422,463,561,445
116571,Malad West - Infiniti Mall,Railey,JointV,"Upper Ground Floor, Infiniti Mall, Link Road,  Malad (West)",Mumbai,MH,IN,400064,19.18493462,72.83422852,12-08-2013 22:41,349,133,362,402,525,568,373
116661,Saket,Railey,JointV,"Ground Floor, Select City Walk Mall",New Delhi,DL,IN,110017,28.52858353,77.2190094,12-08-2013 22:41,353,132,350,410,536,575,372
1005252,Nehru Place,Railey,JointV,"Lower Ground Floor, Nehru Place Metro Station",New Delhi,DL,IN,110064,28.55114746,77.25178528,12-08-2013 22:41,380,147,362,409,464,515,411
1005419,Greater Kailash 1,Railey,JointV,"M Block Market, Greater Kailash 1",New Delhi,DL,IN,110048,28.54965019,77.23641968,12-08-2013 22:41,399,122,330,419,541,589,445
1005428,Thane West - Korum Mall,Railey,JointV,"Upper Ground Level, Korum Mall, Off Eastern Express highway",Mumbai,MH,IN,400601,19.2026577,72.9655304,12-08-2013 22:41,302,161,362,402,547,589,386
1005505,Ambience Island,Railey,JointV,"Ground Floor, Ambience Mall, Ambience Island, NH 8",Gurgaon,HR,IN,110011,28.5039196,77.097435,12-08-2013 22:41,251,187,251,307,515,547,361
1005583,Punjabi Bagh,Railey,JointV,"1/83, Ground Floor , Club Road, West Punjabi Bagh",Delhi,DL,IN,110026,28.66628075,77.12532806,12-08-2013 22:41,337,136,379,389,481,584,404
1005753,Juhu,Railey,JointV,"Ground Floor, Hotel Bawa Continental, Juhu Tara Road",Mumbai,MH,IN,400049,19.10038376,72.82759857,12-08-2013 22:41,287,198,303,393,536,538,362
1005772,Thane West - Viviana Mall,Railey,JointV,"Ground Floor, Viviana Mall, Thane West, Opp Eastern Express Highway",Mumbai,MH,IN,400606,19.20845795,72.97154236,12-08-2013 22:41,379,143,336,296,512,599,372
1005898,Sector 29,Railey,JointV,"SCO 39, Ground Floor, Sector 29",Gurgaon,HR,IN,122001,28.46822739,77.06343079,12-08-2013 22:41,270,185,378,432,535,532,438
1006014,Koregaon Park,Railey,JointV,"1 Galaxy Gardens, North Main Road",Pune,MH,IN,411001,18.5393486,73.88696289,12-08-2013 22:41,307,190,396,312,500,593,448
1006124,Bandra West - Chapel road,Railey,JointV,"Reclamation, Chapel Road, Near Lilavati Hospital",Mumbai,MH,IN,400050,19.05054092,72.82714081,12-08-2013 22:41,271,134,375,383,474,522,379
1006157,Hadapsar,Railey,JointV,"Ground Floor, West Block, Amanora Town Centre, Hadapsar",Pune,MH,IN,411028,18.51814079,73.9355545,12-08-2013 22:41,338,164,379,325,507,509,366
1006330,Santacruz West,Railey,JointV,"Grd Flr Red Chillies Entertainment Bldg, Jct of 15th Rd and Ram Krishna MissionRd",Mumbai,MH,IN,400054,19.07568169,72.83174133,12-08-2013 22:41,298,198,302,282,512,568,411
1006288,DLF Cyber Hub,Railey,JointV,"Ground Floor, DLF Cyber Hub, Phase II",Gurgaon,HR,IN,122002,28.49549866,77.08885193,12-08-2013 22:41,308,146,317,301,511,599,433
1006375,Viman Nagar,Railey,JointV,"Ground floor, Phoenix Market City, Viman Nagar",Pune,MH,IN,411014,18.56217003,73.91699982,12-08-2013 22:41,264,177,372,301,471,533,438
1006407,Koramangala,Railey,JointV,"Ground Floor, 7th block, Near Forum Mall, Koramangla Industrial Layout",Bangalore,KA,IN,560095,12.93508911,77.61342621,12-08-2013 22:41,300,102,394,295,507,551,435
1006406,Pitampura,Railey,JointV,"Ground Floor, HB Twin Towers, Netaji Subhash Pl, Pitampura",New Delhi,DL,IN,110034,28.69311523,77.15193939,12-08-2013 22:41,122,100,78,191,352,441,206
1006514,Aundh,Railey,JointV,"Ground floor, Centriole, Anand Park, ITI Road, Aundh",Pune,MH,IN,411008,18.55665779,73.80877686,12/27/2013 05:00:00 AM,304,104,273,371,535,509,408
1006632,Mahadevapura,Railey,JointV,"Upper Ground Floor, Phoenix Market City,, Whitefield Road, Mahadevapura",Bangalore,KA,IN,560048,12.99632359,77.69673157,01/16/2014 05:00:00 AM,313,189,318,302,498,518,368
1006633,Bandra East - FIFC,Railey,JointV,"First International Financial Centre, Bandra Kurla Complex Road, Bandra (East)",Mumbai,MH,IN,400051,19.06934738,72.86969757,02/13/2014 05:00:00 AM,380,113,365,385,501,557,398
1006772,Church Street,Railey,JointV,"Ground Floor, Prestige RR Building, 55 and 51/1 Church Street",Bangalore,MH,IN,560001,12.97450542,77.60731506,02/13/2014 05:00:00 AM,300,126,347,335,491,595,449
1006738,Malleswaram - Orion Mall,Railey,JointV,"Grd Flr Orion Mall, Brigade Gateway, Dr Rajkumar Road, Malleswaram",Bangalore,KA,IN,560055,13.01118755,77.55515289,02/13/2014 05:00:00 AM,384,108,388,322,519,500,361
1006711,Kandivali West,Railey,JointV,"Ground Floor, V Souk, Sector 10, Mahavir Nagar, Kandivali (West)",Mumbai,MH,IN,400067,19.21306229,72.84238434,02/13/2014 05:00:00 AM,270,178,393,421,464,568,410
1006993,Indiranagar,Railey,JointV,"Grd Flr, Samrat Bldg, HAL II Stage, 100 ft Rd, Indiranagar",Bangalore,KA,IN,560038,12.96551418,77.64170074,03/19/2014 04:00:00 AM,322,114,346,278,503,503,368
1008346,Magarpatta,Railey,JointV,"First Floor, Seasons Mall, Magarpatta City, Hadapsar",Pune,MH,IN,411028,18.5192337,73.93138885,03/19/2014 04:00:00 AM,267,189,373,309,509,515,425
1008480,Benniganahalli,Railey,JointV,"Ground Floor, RMZ Infinity, The Bay, #3 Old Madras Road, Benniganahalli",Bangalore,KA,IN,560016,12.99421883,77.66107178,03/19/2014 04:00:00 AM,381,141,319,323,546,523,358
1008525,Connaught Place - N Block,Railey,JointV,"N 16, N Block, Outer Circle, Connaught Place",New Delhi,DL,IN,110001,28.63034248,77.22058868,03/19/2014 04:00:00 AM,338,176,342,291,457,579,420
1006874,Vashi,Railey,JointV,"Ground Floor, Inorbit Mall, Sector 30A, Vashi",Navi Mumbai,MH,IN,400705,19.06575203,73.00096893,05-03-2014 04:00,309,150,252,446,502,501,377
1006942,HUDA Metro Station,Railey,JointV,"Ground Floor, South Wing, HUDA Metro Station",Gurgaon,DL,IN,122009,28.45934677,77.07258606,05-03-2014 04:00,263,162,397,432,509,591,427
1006850,Kamla Nagar,Railey,JointV,"First Floor, Spark Mall, Kamla Nagar",New Delhi,MH,IN,110017,28.6808548,77.20394135,05/23/2014 04:00:00 AM,258,195,396,320,454,531,444
1006904,Nariman Point,Railey,JointV,"Ground Floor, Shree Nirmal Building, Behind Trident Hotel, Nariman Point",Mumbai,MH,IN,400021,[phone],[phone],05/30/2014 04:00:00 AM,339,151,339,391,517,590,401
1007260,Goregaon East- Nirlon KnowledgePark,Railey,JointV,"Grd floor,Block B6,Nirlon Knowledge Pk, Off Western Express Highway",Mumbai,MH,IN,400063,19.15537071,72.85375977,06/25/2014 04:00:00 AM,302,195,396,280,455,583,432
1006898,Lower Parel - High Street Phoenix,Railey,JointV,"First floor, High Street Phoenix Mall, Senapati Bapat Marg, Lower Parcel",Mumbai,MH,IN,400013,18.99500847,72.82456207,07-11-2014 04:00,379,103,397,373,545,523,365
1007494,Prabhadevi,Railey,JointV,"Upper Ground Floor, Century Bhavan, Century Bazaar, Prabhadevi",Mumbai,MH,IN,400030,19.01265335,72.82363892,07-11-2014 04:00,333,193,345,398,543,511,418
1007196,Velachery,Railey,JointV,"Upper Ground Floor, Phoenix marketcity, Velachery Main Road",Chennai,TN,IN,600042,12.99169445,80.21702576,07/17/2014 04:00:00 AM,341,122,301,311,496,549,448
1006867,Andheri West - Infiniti Mall,Railey,JointV,"Ground Floor, Infiniti Mall, New Link Road, Andheri (West)",Mumbai,MH,IN,400053,19.14130592,72.83088684,07/24/2014 04:00:00 AM,360,114,377,298,548,534,361
1007217,Sadashiv Nagar,Railey,JointV,"403, Ground Floor, 8th Main Road, Sadashiv Nagar",Bangalore,KA,IN,560080,13.00892258,77.58016205,08/27/2014 04:00:00 AM,257,142,288,367,504,532,374
1008827,JP Nagar,Railey,JointV,"100 feet ring road, K.A.S Officer, KAS Off HBCS layout,4th Phase,JP Nagar",Bangalore,KA,IN,560078,12.90600967,77.59377289,08/27/2014 04:00:00 AM,284,128,331,320,489,532,401
1006988,Girgaon Chowpatty,Railey,JointV,"Shree Krishna Hindu Merchant Club, By Wilson College,Girgaon Chowpatty",Mumbai,MH,IN,400007,18.95630455,72.8119278,09/21/2014 04:00:00 AM,330,135,353,369,501,560,434
1006888,Kharadi,Railey,JointV,"Ground Floor, EON Free Zone, Cluster A, MIDC, Kharadi Knowledge Park",Pune,MH,IN,411014,18.55120659,73.9511261,10/17/2014 04:00:00 AM,299,112,378,373,465,550,449
1007179,Malleswaram - Mantri Mall,Railey,JointV,"Upper grd flr,Mantri Mall,Mantri Sq No1, Sampangiram Nagar, Malleswaram",Bangalore,KA,IN,560003,12.99157906,77.57097626,10/17/2014 04:00:00 AM,353,131,260,390,462,542,402
1009093,Jubilee Hills,Railey,JointV,"Ground Floor, Road No. 92, Near Apollo hospital, Jubilee Hills",Hyderabad,AP,IN,500033,17.41670799,78.41706848,10/17/2014 04:00:00 AM,381,170,291,434,479,511,372
1010061,Whitefield,Railey,JointV,"Ground floor, Prestige Shantiniketan, Crescent 4, Whitefield Main Road",Bangalore,KA,IN,560048,12.99113178,77.72929382,10/17/2014 04:00:00 AM,251,158,348,435,468,566,365
1007185,Bandra East - The Capital,Railey,JointV,"Ground Floor, The Capital, Bandra Kurla Complex, Bandra (East)",Mumbai,MH,IN,400051,19.06079865,72.86483002,12-04-2014 05:00,383,185,256,341,466,564,406
1007509,Kukatpally,Railey,JointV,"Upper Ground Floor, Forum Sujana Mall, Kukatpally",Hyderabad,AP,IN,500072,17.48384476,78.38890839,12-04-2014 05:00,303,127,393,402,512,532,388
1008814,Chhatrapati Shivaji Intnl-T2Arrival,Railey,JointV,"International Arrivals, Andheri (East)",Mumbai,MH,IN,400099,19.09932137,72.87472534,12-04-2014 05:00,355,165,339,292,468,539,402
1010325,Kurla West,Railey,JointV,"First Floor, Phoenix Market City, Lal Bahadur Shastri Marg, Kurla (West)",Mumbai,MH,IN,400070,19.08638191,72.88925171,12/31/2014 05:00:00 AM,253,141,361,299,541,573,391
1010359,Hi-Tech City,Railey,JointV,"Upper Ground Floor, Phoenix tower A, Opposite Trident Hotel, Madhapur Village",Hyderabad,AP,IN,500084,17.4478035,78.37896729,12/31/2014 05:00:00 AM,303,144,309,328,507,542,407
1010110,Andheri West - Four Bunglows,Railey,JointV,"Kokilaben Dhirubhai Ambani Hospital, Four Bunglows, Andheri (West)",Mumbai,MH,IN,400053,19.13123131,72.82476044,01/28/2015 05:00:00 AM,395,161,362,332,504,543,388
1011451,Vasant Kunj - DLF Promenade,Railey,JointV,"First Floor, DLF Promenade, Vasant Kunj",New Delhi,DL,IN,110070,28.54257584,77.15572357,02-03-2015 05:00,293,156,251,341,539,528,363
1011564,Anna Nagar,Railey,JointV,"TBR tower, Y block, 2nd Avenue, Near Ayyappa Temple, Anna Nagar",Chennai,TN,IN,600040,13.08507442,80.21242523,02-12-2015 05:00,263,105,378,378,539,512,444
1011499,Sohna Road -,Railey,JointV,"Grd Flr, Block C, Vatika Business Park, Sector 49, Sohna Road",Gurgaon,HR,IN,122001,28.40609932,77.04524231,02/18/2015 05:00:00 AM,344,127,297,448,511,511,354
1008860,Madhapur,Railey,JointV,"Lower Ground Floor, Inorbit Mall, Madhapur",Hyderabad,AP,IN,500081,17.43409157,78.38682556,02/28/2015 05:00:00 AM,297,127,389,298,472,594,384
1009838,FC Road,Railey,JointV,"Mosaic Ground Floor West, Across Fergusson College Gate 2, FC Rd",Pune,MH,IN,411004,18.52254295,73.84124756,02/28/2015 05:00:00 AM,264,143,286,388,458,545,436
1009818,Banjara Hills,Railey,JointV,"Lower Ground Floor, GVK One, Road Number 1, Banjara Hills",Hyderabad,AP,IN,500034,17.4194088,78.44847107,05/20/2015 04:00:00 AM,289,183,258,306,461,501,442
1011563,Royapettah,Railey,JointV,"Ground Floor, Express Avenue Mall, Whites Road, Royapettah",Chennai,TN,IN,600014,13.05866146,80.26407623,05/20/2015 04:00:00 AM,331,129,348,449,450,534,424
1011727,Subhash Nagar,Railey,JointV,"Ground Floor, Pacific Mall, Subhash Nagar",New Delhi,DL,IN,110018,28.64229202,77.10635376,05/20/2015 04:00:00 AM,360,161,396,360,507,586,367
1011735,M G Road,Railey,JointV,"Upper Ground Floor, MGF Metropolis, M G Road",Gurgaon,HR,IN,122002,28.48011971,77.08027649,05/20/2015 04:00:00 AM,302,174,297,425,450,580,425
1011790,Indira Gandhi International Airport,Railey,JointV,"Domestic Departure, Terminal 1D",New Delhi,DL,IN,110037,28.56269836,77.11946106,05/20/2015 04:00:00 AM,273,191,380,401,483,589,358
1009504,R K Puram,Railey,JointV,"Sangam Courtyard, Major Somnath Marg, Sector 9, R.K Puram",New Delhi,DL,IN,110021,28.57266426,77.17353058,06-06-2015 04:00,373,188,397,429,545,507,423
1009882,Bandra West - Link corner,Railey,JointV,"Off Linking Road, Corner of 24th & 33rd Rd, Bandra West",Mumbai,MH,IN,400050,19.06553841,72.83317566,07/30/2015 04:00:00 AM,290,161,303,404,497,592,407
1012363,Numgambakkam,Railey,JointV,"Ground Floor, Bergamo Mall, Khadar Nawas Khan Road",Chennai,TN,IN,600006,13.06067467,80.25119781,07/30/2015 04:00:00 AM,264,196,369,291,538,525,366
1013162,Alwarpet,Railey,JointV,"Ground Floor, MGN Splendor, Off Chamiers Road, Alwarpet",Chennai,TN,IN,600018,13.02929592,80.24847412,09/23/2015 04:00:00 AM,294,100,365,378,450,573,356
1011797,Vikhroli East,Railey,JointV,"Ground Floor, Godrej One Building, Pirojshanagar, Vikhroli (East)",Mumbai,MH,IN,400079,19.09393501,72.92304993,10-07-2015 04:00,314,126,324,435,465,589,395
1013520,Hauz Khas,Railey,JointV,"Ground Floor, Power House, Hauz Khas Village, Hauz Khas",New Delhi,DL,IN,110016,28.55406761,77.19441223,11/21/2015 05:00:00 AM,197,161,111,201,380,533,362
1013509,Malad West - Inorbit Mall,Railey,JointV,"Ground Floor, Inorbit Mall, Link Road,  Malad (West)",Mumbai,MH,IN,400064,19.17269707,72.83544922,12/24/2015 05:00:00 AM,320,176,353,317,513,506,389
1014117,Lower Parel - Marathon Futurex,Railey,JointV,"Upper Ground Floor, Marathon Futurex, NM Joshi Marg, Lower Parel",Mumbai,MH,IN,400013,18.99504662,72.83123779,02/24/2016 05:00:00 AM,258,102,333,313,512,567,391
1013398,Vile Parle West,Railey,JointV,"Grd Flr, Tian Star, 48 Gulmohar Road, Juhu Scheme, Vile Parle (West)",Mumbai,MH,IN,400049,19.11331749,72.83474731,02/25/2016 05:00:00 AM,337,169,361,444,518,557,358
1013682,Sector 16,Railey,JointV,"Ground Floor, Gardens Galleria, Sector 16",Noida,UP,IN,201301,28.56724739,77.32563782,03/16/2016 04:00:00 AM,378,171,348,300,471,574,399
1008832,Chhatrapati Shivaji International A,Railey,JointV,"T2 Departure SHA, Level P9, Food Court, Andheri (East)",Mumbai,MH,IN,400099,19.09599876,72.87547302,04/13/2016 04:00:00 AM,385,126,342,373,542,528,376
1006943,Greater Kailash 2,Railey,JointV,"Ground Floor, M-11, M-Block, Main Mrkt, Greater Kailash Pt2",New Delhi,DL,IN,110048,28.53408813,77.242836,04/21/2016 04:00:00 AM,312,108,395,324,516,535,415
1013443,Bandra East - One BKC,Railey,JointV,"A wing, Ground Floor, One BKC, G Block,BandraBurlaComplex,BandraEast",Mumbai,MH,IN,400 051,19.05660057,72.85198975,08-02-2016 04:00,388,161,377,427,525,588,354
1015306,One Horizon Center,Railey,JointV,Golf Course Road,Gurgaon,HR,IN,122003,28.47566986,77.09378815,11-04-2016 04:00,330,136,359,426,475,520,378
